steamid,appid,voted_up,votes_up,votes_funny,weighted_vote_score,playtime_forever,playtime_at_review,num_games_owned,num_reviews,review,unix_timestamp_created,unix_timestamp_updated
76561197995425192,597970,True,0,0,0,276,216,394,97,"I was initially turned off by the art, but I got the game on sale because it does seem fun, and I like the idea of a card game where you collect cards, but the set is finite and you don't spend real money on them.

And that's what this is! The graphics are by far the weakest point, both in style and in variety. It would be better if they'd at least make unique art for each card -- the visual jogs the memory and reduces the need to read each card every time.

But all in all, it's a great casual game with plenty of different paths to victory. The card interactions are such that you have to stay on your toes; your opponent can shift strategies quite suddenly, leaping ahead or leaving you with a city that's not as efficient as you'd hoped it would be.",1508081167,1508081167
76561198087289381,597970,False,7,0,0.522929787635803223,1410,566,1335,20,"I wanted to like this as I tend to enjoy TCG and card games in general, but the AI just seems to always get cards that increase resources or scoring or troop power by substantial amount. I like a challenge, but this is not challenging nor does it involve any strategy when a player has no chance of winning. Trying to get packs is very grindy as you get few gold (20 mostly - you pick a chest out of something like 30 chests with only a small few being 30, and one 50, with rest 20 - higher diffioculty only increases this marginally) for a card pack that cost 100 and only contains 3 cards. You get more if you win, but again the AI and constant losing. So expect a great amount of grinding. You get to choose portraits that have up to 3 pre-selected cards that have a chance to provide your choice of card as one of the cards you can buy with resources during the duel. However, this is also a grind as in order to unlock the 3 slots, you must aquire multiple portraits of the same one from card packs. It takes 3 or more to unlock so you continue to grind since each pack only gives you 3 cards. Even if the game only gives you cards you don't already have, its still a freaking grind. The portrait feature again doesn't seem useful as its only random if at all when it activates. The game has potential but could use better, more realistic AI and a better reward system for new players to get more card packs early (not asking for all cards here, just reduce the grind). The portrait system would be better if when it activated provided your card choice that didn't cost resources. However, the poor AI mechanic is what mostly ruined it for me. Yes it has multiplayer, but that is something I never do for specific reasons. If your on the fence, buy it when its on sale. If you plan to play multiplayer, you might have a better experience. I just can't recommend for the single player experience.",1507615259,1507615329
76561198007172466,597970,True,1,0,0.468085110187530518,1302,364,70,1,"Great indie game, interesting and complex for what you pay. Great buy if you're looking for something relaxing but still challenging enough.",1507483804,1507483804
76561198043830933,597970,True,1,0,0,698,314,521,8,"This games is a 10 - 15 minutes estimated games. And like all these games, you actually play it for 3 hours (the addictive ""another one"" syndrom :') )

It's a perfect draft game where luck is not the key (maybe something like 20% of the game, when something affect a card but it wasn't the one you wanted to), and it will totally satisfy the board-gamers. Concept is well-known, realisation is perfect.

I'm not sur about the 10.- price, but to support the creator, could be a good way to show him, nevertheless try to grab it during deal time (and if you have a smartphone, it's on it, actually paid twice, doesn't regret)",1507243754,1507243754
76561198000525559,597970,True,1,0,0,281,259,275,5,"Wow, I'm impressed. The artwork didn't draw me in at all, but I gave it a shot anyways, and I'm so glad I did.

This game is not difficult to understand. It's not overly complex, even with all the iconography. However, this game is very deep! There's a lot to consider in between each turn and it's open-faced drafting system.

Each round you'll 'buy' eight cards, but from round 1's cards, your next rounds' first four cards are chosen randomly from the eight cards you just finished using in the previous round. So you need to adapt a strategy every round. Any resources you build become future discounts for you while they also become taxes against opponent, if they take a card aligned with those resources. 

Some cards combo specifically with the next card you buy, and your opponent will know and see it. Do you bluff the next buy? Do you instead choose the card you think your opponent will want, or do you choose the card that gives you an edge in combat? Maybe that victory point card is too good to pass up?

Ah, so good!!!",1507150852,1507151253
76561198032944006,597970,True,2,1,0.494092047214508057,14661,6866,258,1,"Great game, great developer.
Best of all, no toxic player base.",1502378383,1502378383
76561198030747313,597970,True,1,0,0.470299243927001953,1631,596,300,2,"Really fun, great game design. I like the character art but the UI needs some work. Got a wrist injury and this game has been a great option for playing with the left hand only.",1500990434,1500990434
76561198035036202,597970,True,2,0,0.550825417041778564,1382,1110,118,7,"It's a decent game, so it'll give you a few hours of nice playing time. The difficulty in the game lies in keeping an overview of both your own and your enemies options, however, I wouldn't call it a mostly skill-based game, because the randomness of the choices you're offered for card selection play a big part in you gameplay. It's hard to have a gameplan beforehand, mostly it depends on your ability to adapt to what is offered to you.

Good:
+ Engaging gameplay
+ Nice combination of card game/city builder

Needs improvement:
- The UI is not great
- Deckbuilding
- The pack-opening is kind of irrelevant, card-collection kind of feels irrelevant, it makes you wonder why they don't immediately give all the cards.
- Card special abilities are not always worded clearly enough. I find myself often surprised to discover a card does something very different than what I imagened from reading the card text. In extention of this, it is not always clear in what order special abilities are performed.

Though I list a few serious items that could use improvement, I still recommend the game, because these items are not gamebreaking. For its price this game offers enough content and enjoyment, just don't expect the perfect game.",1500827802,1500827802
76561198092479658,597970,True,2,0,0.52173912525177002,7658,2460,101,22,"AoR is deceptively simply - all you do is pick from one of four cards. Eight picks is a round, four rounds is a game. That's it. 10 minutes per game.

Behind that simplicity of gameplay is a cleverly designed, exquisitely well-balanced, damn fun little game. You can get the hand of it in 20 minutes, but appreciated the full interplay of the cards and game dynamics takes a bit longer. Still, after 10 hours I felt confident and was winning more than half my games against other players.

Part of the genius of the game is that, while you can guarantee you will draw up to 3 specific cards, in general each game will have very different start conditions and card draws. You can design a strategy around a particular horse cards, for instance (there's a nice little strategy around the Four Horsemen card that I enjoy), but if you don't luck out and pull horses in as a resource at some point, your strategy just won't work. Fortunately, that's not the end of it. If you are flexible and quick on your feet, you'll cobble together a new strategy on the fly, and can still pull out a win, even without a single horse.

The point is that you can plan a strategy, but often it goes out the window quickly and it can became a mad, seesaw contest that neither opponent is sure of until the very last card! Of course, routs are possible, but even as a intermediate player against seasoned opponents, games are often very interesting right through the last round. 

There's nothing quite as a satisfying as pulling off a victory in the last round, after trailing in the first three. It happens.

There are plenty of things the game needs to develop into. Alliances are rudimentary, there is no pre-game chat forum, and no in-game chat (aside from about 8 scripted one or two-word messages). There is no way to spend money you accumulate after you have all the cards (that's about 15 hours of game play). Graphics could be improved, there are only 6 campaign missions. But all that will come if the game is a modest commercial success, I'm sure. 

All in all, at $10 this is a total bargain. I'm getting far more enjoyment out of it than I did the $60 I paid for Civ VI, which I hardly played. Unlike Civ series, this game is laser-like in its design simplicity, has a well done AI opponent, is full of surprises and is just a delight to play.",1500809329,1500809329
76561198119506853,597970,True,1,0,0,6496,486,258,18,"It's fun.  It's quick.  It's good for passing the time when you've got 15 minutes with nothing to do.  The UI is great.  Most importantly, it has a strong AI that remains challenging even against a skilled player.",1500761641,1500761641
76561197968356576,597970,True,1,0,0,1395,1060,288,31,Clever card game with some complex interactions and interesting gameplay.,1500228264,1500228264
76561197970728506,597970,True,0,0,0.439619779586791992,1631,1159,198,2,super addicting!,1499824793,1499824793
76561198025067795,597970,True,44,0,0.820942699909210205,4760,2550,487,134,"Surprisingly deep card game. A lot of the randomness is off-set by a clever economic system that favors making use of discounts from resources over a flat increase in income and by the excellent four-round system that allows for both rushing and long-term strategies. 

Ran into a few bugs but these were all patched out within 48 hours of me reporting them.

Lots of negative reviews complain about having to unlock cards. I don't think this is an issue as you never get duplicates and there's no P2W aspect as you cannot buy packs with real money. As long as you keep completing quests you should have all cards and Rivals unlocked in no time at all. And  starting this game with only some basic cards also prevents new players from getting overwhelmed with tactical options.

Highly recommended.",1499805993,1499806061
76561198028298299,597970,True,1,0,0.5,34615,1383,223,4,"Great deck building game. Fast games and plenty of people playing online at the moment. Ignore the ""CPU is unfair"" nonsense from negative reviewers. There is luck involved in every round but you need solid strategy too. Very addictive due to quick games. Pretty similar to 7 wonders but 2 player instead.",1499793064,1499793064
76561198006906614,597970,True,8,0,0.569615423679351807,2278,745,3994,30,"I was looking forward to picking this one up ever since seeing Jesse Cox's Fan Friday on the game. Playing it myself, I got even more impressed by the game's mechanics and variety. There's a lot of interaction between the cards that makes it work on a vastly different level from other card games out there. 

Even Gwent with its 2-3 rounds per match and different rows doesn't reach Age of Rivals' complexity. However, the game remains extremely simple and intuitive despite it all. Card texts are crystal clear and after the first two rounds you'll already have the hang of the basic rules and design intentions, if not the finer strategical details. Go big on cash generation, excessive culture output or just keep the opponent down with devastating attacker cards? There are many ways to win and enough flexibility to adapt on the fly, due to it being a deck builder game. Synergies have to be planned for in advance to succeed in the later rounds, which is oddly satisfying to pull off.

It feels inviting while offering a lot of strategic considerations that could make this game successful on a competitive level. For the time being though, I'm just happy being able to play it a couple of times a day for leisure. I'm looking forward to seeing what the future holds for Age of Rivals.",1499772146,1499772146
76561198116822462,597970,True,0,0,0,4536,3100,81,42,for 5eur is good,1499239934,1499239934
76561198049611174,597970,False,8,0,0.489288270473480225,142,122,586,1,"Positive: 
- Nice concept with logic similar to the 7 Wonders board game (build resources vs. enter war vs. culture points etc.)

Negative:
- UI is very buggy. When I look at cards / unlock packs the sumbols glitch all over the place and over the text
- Offline vs. computer on normal is basically impossible. I've played so many matches where they just ""happen"" to get the optimal cards chosen in the next rounds. It's super punishing and after more than 8 matches I haven't won a single one on normal :/
- NO rewards for just playing. You need to win. So with the above comments it's been impossible to move on. 

Highly frustrating and probably going to refund. :/ I'm no strategy master, but I'm fairly regular player of similar logic board games and strategy games so I would expect to win at least once in normal mode (there are only two modes: normal and hard. Can't imagine what hard is like)",1498789929,1498789929
76561198005545691,597970,False,6,0,0.36196628212928772,114,67,138,58,"Don't buy this right now June 29 2017; Multiplayer doesn't let you register so you have to play offline against the computer that cheats to high heaven and gets all the culture cards and perfect attack cards while giving you squat. Never seen so many bad cards to play in my life in several games. Hardly any culture cards 1's and 2's while AI gets 3' to 6's or more. If I do get one like a 10 culture guess what it gets? Destroy highest culture card. Two games in a row it did this right after I got the 10 culture card.

I refunded it nearly as fast as I bought it. I MIGHT get it when they implement multiplayer but not before.",1498723287,1498723287
76561197988099900,597970,False,7,0,0.413211196660995483,202,84,279,15,The game is decent but not entirely worth the price.  The user interface is low-grade and the mechanics are overly and overtly dependent on maths which is not what I was expecting.,1498536870,1498536870
76561197972462277,597970,True,0,0,0.411333322525024414,315,315,217,65,"Thumbs up, it's a good board game. I'll admit, despite normally being a good board game player, the AI in this game is crushing me most of the time. It seems like no matter what I do, it's massively outplaying me.",1498272241,1498272241
76561197970683990,597970,True,40,1,0.771701216697692871,4315,1870,638,117,"This is an incredible card game.  Other people have described it well, so I'll just point out how stupid it is to complain that unlocking cards is a grind.  You unlock cards by PLAYING THE GAME.  This is a good thing.  You want to play the game because it is super good.  Since the cards are added as you earn gold by winning, the game is constantly changing.  WoW is a grind because you do something unrelated and stupid to be able to get to the endgame that is the point of playing.  Here you are PLAYING THE GAME.",1497731904,1497731904
76561197985682990,597970,True,1,0,0.502487540245056152,1422,1402,61,3,"I just bought this game, I like it, it has a lot of great features. It has a few flaws, but these could be easily fixed via updates. fx you should be able to exclude SOME cards from being in the game, it feels arbitrarily forcing to always have to play with all the cards in your collection, even those you don't like, and if you prefer a certain kind of cards over others, you have no control over what you get except for what cards you pick ingame. fx I would like to have more underworld cards and fewer culture cards getting chosen from. Being able to exclude a certain fraction (like 1/3) of your cards for each cardtype would greatly improve this. 
The other thing is that it would be nice if the 4 cards you are forced to have in round 2 and 3 were not just random, but you picked from the other cards, fx 2 cards shown, you pick 1, as them being random is too RNG imo. 
Other than that, I really like this game, and it has great potential if these flaws get ot fixed, which should be very possible.",1497200643,1497200643
76561197983586788,597970,False,19,0,0.494802415370941162,13,13,241,4,"I think this game is fun for what it is--a mix of drafting with tableau-building in a civilization-building theme. If you don't know, this game is free to play as a web version; but sure, I'll pay for a smoother, offline version through steam.

But then, they decided to not give the player all the cards. How do you get all the cards? You have to open card packs (edit: the developer responded and said that it's not random, but rather guaranteed to be a card you don't already own). How do you get card packs? You have to grind missions and games to acquire gold to buy the card packs.

If you're asking players to pay $10 for something playable for free online, it seems to me unreasonable to lock content behind a grind.",1495986322,1497308987
76561198167396387,597970,True,19,0,0.743670046329498291,4002,1663,20,1,"I fell in love with this little game. Let me explain why.

First of all, this is no CCG. The game is pretty much a virtual board game, with some unlocks to try to keep things simple at the beggining. No in-app purcheases means that everything is unlocked very quickly, since there's no incentive for the developers to make you grind.

The game is quick yet highly complex mechanically. Expect some moments where you're left wondering what happened after some interactions of cards. And there are some mechanics that you'll only find out about by reading the in-game rulebook (which is short, but very informative). I found no bugs so far, which is fairly impressive given the mechanical depth.

Luck seems really important at first, when you're still learning about the game. As your skill improves, it becomes clear that this game is first and foremost a skill game. The implementation of randomness makes every game feel unique.

At the moment matchmaking is *very* quick (15 to 20 seconds). The hard AI is also quite competent if you'd rather play singleplayer.",1495675307,1495675307
76561197999259031,597970,True,2,0,0.523809552192687988,1768,240,369,17,"
7 Wonders plus Dominion plus Through the Ages. You take turns drafting cards to build an empire and then, when all 8 slots are filled for the turn, you squabble for neutral settlements, wage war on each other directly, and then score points based on the cultural value of what you've built. Since you can never know what cards are going to be available for you to draft, you have to carefully balance your economy, unit types, war capability, and cultural value. 

The end result is an engrossing card drafting duel game that has massive replayability and plenty of opportunities for inventive strategies. I highly recommend it. 

If you don't want to pay money for the game, try the free version hosted at Kongregate and see if you like it. The only difference between the web version and this paid version is that the web version has slower progression.

IF YOU LIKE DIGITAL BOARD GAMES: Get this, you won't regret it. 
IF YOU LIKE STRATEGY (or 4X) GAMES: Try the web version, see if you like it.
IF YOU DON'T LIKE CARD GAMES, BOARD GAMES CIVILIZATION THEMED GAMES, OR SHORT GAMES: Try the web version anyways, honestly, you've got nothing to lose. 

I've been playing this game for 60+ hours (web and steam versions) and I've barely scratched the surface of the game. TRY IT!",1494787521,1494787521
76561198034069552,597970,True,1,0,0,764,324,201,7,"Edit: they took care of my original problem with the latest update.  Very responsive devs, which is always nice to see.  The game is good now!



Fun game, but occasionally the server resets and if you don't remember your password you're SOL because there's no hint or recovery option.  It's extra fun when this happens right as you're about to collect your coins after a particularly hard-won match.

Too bad, because the game itself is pretty enjoyable.",1494740579,1495080244
76561198004699319,597970,True,2,0,0.49651569128036499,1955,1629,546,6,"This is one sweet little game. Build your civilization by raising armies, engaging in skuldeggery, raiding, and trading to gain resources and more. All done is four rounds of drafting a deck from your available cards. 

No in app purrchase, all cards are available through unlocks as you play.

All in all I can't find a thing wrong woth this gem of a game.",1494652693,1494652693
76561198040729539,597970,True,1,0,0.409536957740783691,4425,3222,179,6,"You will love if you like nice, quick card/board games. The RNG CAN be frustraiting a lot though.",1494564130,1494621520
76561197983547079,597970,True,2,0,0.527559041976928711,399,399,186,13,"This is a really fun card game that I highly recommend. From what I gather this is like 7 Wonders meets Magic The Gathering where it takes the concept of blockers and allows the defender to determine what structure/cards takes damage.


Pros:

- Really easy to unlock new cards
- Very good matchmaking
- Can play against hard AI to earn gold or actual players
- Will earn gold even if you lose (hard ai/player) if you do not concede. This is very nice feature because you do not feel like you have wasted time like with many other CCGs
- Has Booster packs but the game only gives you cards that you actually need (you might see the same rival card more than once but its actually unlocking new slots that you need!)
- I love that this game features 'simulatenous turns'. So both players play at the same time. Lot less downtime then competition!!
- Really deep strategy and it allows you to pick guaranteed cards (so you don't technically build a deck but you have some minor control over certain cards appearing and if you don't buy it the opponent can!! LOL Brilliant!)
- Has daily quests but they do not feel punishing in the least or tedious. You are never forced to play an awful quest from what I can tell

Cons (I really cant think of anything I dislike):

- Make more fancy audio/vfx (but it is still very, very good work here; just lacking intro animations)
- I have trouble connecting from work (need to contact the dev about this-- I really blame my company for this)
- There are some RNG effects

This is a really awesome game that I would love to see get more exposure so we can get even more content in the future. I really can't praise this game enough.",1494264629,1494264629
76561197992929303,597970,True,2,0,0.525862038135528564,1048,806,253,10,"Solid game that unfortunately might not get much attention because of the mediocre graphics and generic sounding name. It feels a bit like a two player version of 7 Wonders but mechanically plays very differently. As in 7 Wonders you are drafting and passing cards to your opponent over the course of the game, building your deck for the final fourth round to try and construct an impressive set of eight cards out of everything you've drafted previously. Also as in 7 Wonder the cost of cards is a mix of gold and resources and owning those resources makes it easier for you to buy related cards and earns you taxes from your opponent if they have to buy those resources from you. And like 7 Wonders the cards you draft become more powerful and expensive as the game progresses and can synergize well with each other with good planning. 

That's basically where the similarities to 7 Wonders ends. Age of Rivals is a much more confrontational two player game. Military cards directly attack your opponent's cards with defeated cards earning no points at the end of that round and at least one defeated card each round being permanently ruined (ie turned into a useless waste card in the deck). This gives the game a much more aggressive feel as the opposing armies directly pound each other and capture neutral cities for bonus points. It also makes warfare much more interesting in that you have to decide battle to battle which cards will absorb incoming damage and which cards you are willing to potentially lose. 

The game has a large variety of cards and Rivals (aka your avatars each of which plays slightly differently). Multiplayer and challenges are included as well although personally I enjoy just playing against the computer for quick games. If you are a fan of 7 Wonders and are looking for a relatively reasonably priced computer game that might scratch that itch this is definitely worth a look.",1494084290,1494084290
76561198018545607,597970,True,2,0,0.530201315879821777,121,89,381,3,Great little 10-15 minute card-drafting game. Table-top board-gamers will LOVE this game.,1493766036,1493766036
76561198044016118,597970,True,1,0,0,7136,1622,188,4,This is the ideal game if you need a quick board-game fix. It involves just enough tactical decision-making to be engaging and moves at a good clip.,1493695221,1493695221
76561198022439862,597970,True,2,0,0.495602458715438843,162,102,784,53,If you love 7wonders(Card game) you would like this game as well,1493430535,1493430535
76561198000773273,597970,True,2,0,0,936,921,118,1,"Very original and addictive game.
It's all about opportunism and tactic and no game will be the same.
Even the AI is clever ;)",1493127348,1493127348
76561198035303509,597970,True,10,0,0.644937634468078613,2689,915,47,3,"Age of Rivals is a very clean drafting game that feels like a 2-player version of 7 Wonders.
There are always some decisions to make, although just like most drafting games, there aren't always multiple good options.

The balance of strategic decisions and tactical decisions can be a lot of fun -- would you rather build your economy or attack your opponent's?  Is it better to take the card that copies your opponent's choice or the one that negates it? 

Being able to see your opponent's draft options [and occasionally being passed their leftovers] makes for some nice next-level metagaming, as well.  Overall the card design is engaging, although there are in my opinion the balance of economic vs non-economic cards gets worse as you unlock more and more cards [very few of which are economic].  

Overall very recommended, well worth the admission price.  As of now I have unlocked all of the content but am failing to finish the campaign mode due to a very unbalanced mission that requires some amazing luck to finish.  It might keep me coming back, or i might be done for now, but either way, 14h for $10 is a steal.",1493092106,1493092106
76561198004572694,597970,False,4,0,0.481508582830429077,77,77,617,129,"Has good potential and nice atmosphere, but the RNG effects of this game are god awful, worse than hearthstone.

IE: I have a catapult that does 9 damage to a card....instead of hitting a key target it RNGs a 1 shield worker card.
If not some nonsense like that, you could easily RNG 2 or 3 dead cards in one round.

Not much in terms of deck building either, everything is kind of preset.
",1493080680,1493080680
76561198045401832,597970,True,2,0,0.464601784944534302,3049,2692,126,174,"Really dig the different rounds, purchasing cards, and characters having their own personalities. I love the ancient history theme. Love the different types of cards. I finally unlocked all the cards. Gameplay is unique and fun. 

Fast version of a Civ card game.

Highly recommend.


I'm not into PvP in general and the solo challenges seem a bit hard. So there's not much to play for after you unlock all the cards (although it will take a very long time) unless you play online.",1492303274,1557158321
76561198041304371,597970,True,2,0,0,1354,577,218,20,"Love it, simple but good mechanics. And oddly no freemium mechanic, i was surprised at first when i saw i needed gold to unlock in game stuff... and then PLEASANTLY surprised when i saw you couldn't spend money on gold! It all comes from playing the game, challenges, online, AI, etc. Back to the good old days of when you had to play instead of pay for more in game content.

Solid online multiplayer experience too, enjoying it so far",1492026554,1492026554
76561198088401363,597970,True,0,0,0,7713,2512,110,3,"I do not write many reviews and am writing this review for people, like  myself who have never played a Card game before.  As the first card game I have ever played, it was fun.  I have played a bunch of matches, got all the cards.  The AI is surprisingly hard.  I can not compare to other card games, but I can say as a first time card game player, this game was fun and enjoyable.  The game and servers are stable.  You get PVP matches pretty quick.  Only thing I was not happy with was I collected all cards and am just amassing gold.  Part of the fun was opening card packs and getting new cards...lol.
",1491620921,1491620921
76561198000394159,597970,True,3,0,0.523809552192687988,969,832,834,4,"I have never reviewed a game before. I play mostly 4x and Grand Strategy type games, but I also enjoy quite a bit of Overwatch and Hearthstone. Off the screen, I play a lot of tabletop card and board games. 

This here Age of Rivals is really really good. Especially if you already play Hearthstone, Magic the Gathering, or other CCG type games, you will fit right into this. (Especially Hearthstone--this game, like that one, has effects that couldn't really be carried out in a non-online game, like cards morphing into other cards etc. Also, heroes with special cards. And this one adds an aspect of cards being permanently altered even when returned to the deck.)

The game is intuitive, invites deep gameplay, makes thematic sense, offers multiple paths to victory. And it plays quick! 

I would like more people to buy this game please.",1491334581,1491334581
76561198009549233,597970,True,2,0,0.511278212070465088,993,967,474,32,"This is a very nice tactical game. You have to pay close attention not only to your own plan, but also to the cards available and to what your opponent is doing. Even if you start a game with a certain strategy in mind, chances are you will have to adapt it as the match goes on. As a result, you are always engaged, trying to combo your cards and counter your opponent. I find it very fun, and recommend it for players who like complex, interacting mechanics and engine-building games.

I think i would like the game more if the elements of it that are down to sheer luck were a bit reduced, but that's is just my personal opinion. Sometimes it just seems like the computer always has first dibs on the resource you need, or always ruins your best card. Anyway, great game for players who like a mental challenge! =)

",1491157767,1491157767
76561198073023972,597970,True,3,0,0.462440043687820435,5007,1145,103,4,Yes!!! this is awesome clever card / civilization game. I didn't know I wanted this. Take my money.,1490986706,1490986706
76561198121696622,597970,True,7,0,0.580640971660614014,467,467,905,26,"Simple, quick and fun. You can try it for free at Kongregate and the game is AFAIK nearly identical. It's a drafting game, games are quick and there is a nice mix of short time tactics and long term strategy. There is a good amount of skill to be had, I tried playing this when I was tired and got pwned. It's easy to get a game against a human, but the AI is strong too. There is a collection aspect to the game that I'm a little unsure of, but apparently this is much less grindy on the steam version than on the original kongregate game. This comes very highly recommended!",1490661986,1490705673
76561198127605984,597970,True,4,0,0.466980725526809692,5601,1928,263,9,"Age of Rivals is a strategy card game. There is no play to win, in fact once you buy the game there isn't even an option to spend money on cards. You gain additional cards simply by playing the game. I love this feature, and wish more collective card games followed this structure.

So how is the gameplay? It's very easy to learn, the tutorial is very hand holdy but perfectly explains everything there is to do with the game. And I strongly advise you do the tutorial as you get enough in game gold to buy your first couple card packs.

That being said, this is a game that's deep as the Grand Canyon. There are several different ways to win a game. Decks can be influenced to be culture points oriented. Culture points are the easiest way to win, as you will get more of those by volume than anything else. You can be attack oriented, this works because you get points for the 'conquer' stage where attack matters. You also have a chance to knockout all your opponents cards before they have a chance to score. There are also so many support cards that add or subtract points, attack, defense, etc. Cards that influence your gold, cards that allow you to pick other like cards. Cards that synergize with each other to make greatest gains than they would alone. The strategy is seemingly endless.

This game has both normal and hard difficulties for Single Player play. The AI is smart, even on normal. There are also challanges that allow you to get rare cards. The AI in challanges are purporsely well above even the 'hard' AI and will punish every little mistake you make.

There is also muliplayer. You can play against a friend, or you can play a random person online. Playing online allows you to gain bonuses to your gold if you are in a faction. There is also a monthly leaderboard that rewards gold for people that dominate it.

I have 32 hours in the game as I'm writing this and I just now unlocked every card available. There is plenty of bang for the buck. This is a highly recommended game for me.",1490589873,1490589873
76561197996378643,597970,True,2,0,0.490428775548934937,1159,699,247,33,"Very untertaining and deep game !

Edit: i cant stop playing it !! wow this is game is a real fusion between computer games and boardgames !! Boardgame feeling with computer hability to track game states.

There is some genius in there !",1490433247,1490471906
76561198089238797,597970,True,0,0,0,5394,888,14,4,"Age of Rivals will keep you playing for hours and hours. It has an excellent mix of city building, strategy, combat, and economy all into one card game. The game is fast, and you can play four rounds in under 15 minutes. 

However, the game does have a few disadvantages. One thing I don't really like about this game is that much of your success is dependent upon the random cards you get during the first round. If you don't have strong cards, you do not have a chance at winning. Even with good strategy, you usually cannot find a chance to catch up and get on the winning end of things if your first two rounds are beaten.

Right now, I would recommend this game even though I rate this game as average currently. The game would be tremendously improved if there were lifelines such as wiping out all victory points gained by the rival for 1 round to increase chances of winning. There will be others who will disagree with my assessment, but for me, there are many opportunities to expand this game such as adding more different types of cards and more pathways to spend the gold coins you’ve earned by winning.
",1490330147,1490330147
76561198030895328,597970,True,3,0,0.523809552192687988,651,553,291,19,"Scratches just about the right itch for me to play Civilization building card game and it's doing it elegantly and introducing nice new mechanics. 

The acclaimed board-game 7 Wonders is inferior in my opinion (however, it's clearly AoR biggest influence) 

Loving it, board and cardgame fans - it's a must for you too!",1490296829,1493400537
76561198212077528,597970,True,5,0,0.521690189838409424,2125,525,66,3,"9.5/10 highly recommended

1. Every game is different
2. No one fixed tactics, you have to keep updating your tactics during the game
3. Nice learning curve, you can go from 50% winrate to 80% winrate if you try to learn the game
4. Quick and accurate support from developers
5. Can get a match very quickly",1490264162,1490264162
76561198107047766,597970,True,2,0,0.528985500335693359,1357,529,820,4,"I bought this game at full price right after a sale ended, but I'm not even mad- it's absolutely worth the asking price!

What we have here is a really well-crafted card game, with a board game feel and some wonderful design work. Each game feels quite unique due to the cards that come into play making reappearances later on- I think it is fun to imagine a story to go along with each game and strategic play, as towers crumble to angry mobs, trade routes form and gain monopoly on desired resources, and empires resort to thieving and over-taxation out of desperation.

I did want to touch on something a lot of people have talked about, though. There are complaints out there that this game is ""too random"". In certain gaming circles, ""random"" is pretty much a dirty word- people want their games to be entirely deterministic, but I believe this should not always be the case. Chance is a big factor in many famous games, both videogames and otherwise, and there is nothing wrong with using randomness as an element of your game's design *if* it is balanced well. If it isn't, it's extremely frustrating and pointless, but when it is, it can be an integral and fun game mechanic *while still feeling fair*.

The game does utilize some randomness, especially in the drafting mechanic, but it uses that to it's advantage. Instead of being a card game where you have to painstakingly handcraft your deck and worry about being countered by someone else's and losing before you've even started playing, in this game you are building your deck as you play- building your deck *is the game*. The interesting twist on this title from other deckbuilders is that you have to work with what the game gives you. You'll end up playing quite interesting strategies sometimes due to the cards that come into play, and you also are given a lot of chances to try and counter the opponents deck as they are building it (though they might try to do the same to you!).  

There's also an element of risk-management in the element of chance in some card's effects, but you are meant to either use probability to your advantage (e.g. playing only one card of a type to guarantee it receives a certain buff), or take the chance of a negative outcome as the cost of playing a certain (usually more greedy) way- there has obviously been a lot of thought into the balance of when a little randomness could both help the card's balance and add some interesting strategic plays and moments to the game. I understand that gamers see all randomness as a horrible force of evil, but it can have some very interesting design implications, and if well tested and balanced the results can be a game that's even more balanced, replayable, and fun than a game that is entirely deterministic. 

This all comes down to personal taste, of course, but you can't deny that the devs have cared a lot about making each card feel fair to the game, and the synergies between them are where this game really shines.

The only complaint I have about this game is that each card lacks a bit of personality- this is because each card as the same type-based artwork which, while quite pretty and identifiable, doesn't help make the cards stand out from one another or feel unique. I also think it would be neat if the cards each had a little flavor text, or even a fact from history, to give them even more flair (and give you something to look at while you're opponents make their move. I have asked the devs about this, and they are on board with the idea of adding flavor text in the future, and haven't ruled at doing individual card art at a later date, so I don't think this should be a dealbreaker, especially given the continuous dedication to the game the devs have shown.

In conclusion, this game is absolutely worth a buy, especially if you enjoy deckbuilding games and want to try an interesting twist, or want to try a really well designed one out for your first foray into the genre :)",1490254586,1490299196
76561198031660004,597970,False,2,0,0.478879988193511963,1045,544,75,1,"Neat game, but random as hell.  So much potential.",1490248928,1490248928
76561198027872121,597970,True,3,0,0.545454561710357666,535,408,17,3,"This is really quite a neat game.  I love that it is simple to learn and could take a lifetime to master.  The basics of the game are easy to understand, yet there are always a number of different cards in play that could significantly alter the game and affect how you play, so it really requires some finesse.  Not only do you build out your own board, but you can hamper your opponent by blocking cards for them or destroying their combos.

I haven't seen a game quite like Age of Rivals before and I'm enjoying it.  The devs are also quite helpful and are continuing to update the game and add more cards.  It's nice to know that the game will continue to evolve.",1490196394,1490196394
76561198037222425,597970,True,13,0,0.592494726181030273,1745,891,531,117,"This is a fun CCG like game where you construct your ""deck"" as you play.  I love how there are so many equally viable strategies and success is determined by whomever can best adapt to the given situation than who has the biggest card collection.

I also love how the devs have gone to great lengths to making their cute little freemium game a real premium one by taking out all IAPs and making it much easier to earn gold for boosters.",1489950623,1489950623
76561197970755243,597970,True,1,0,0.464601784944534302,920,857,475,32,Fast playing Civ-like game.  I really like the drafting choices as you have to constantly think about where things can fit into your plan as well as what your opponent is doing.,1489944710,1489944710
